Player,Squad,Age,MP,Gls,Ast,PK,PKatt,CrdY,CrdR,Glsp90,Astp90,GnPKp90,xG,npxG,xA,xGp90,xAp90,npxGp90,CmpPct,TotDist,PrgDist,SCmpPct,MCmpPct,LCmpPct,KP,DrbSuccPct,Tkl,TklW,Blocks,Int,Clr,Err,Pos,Sh,SoT,SoTp90
Patrick van Aanholt,Crystal Palace,27,36,3,2,0,0,3,0,0.08,0.06,0.08,2.9,2.9,4,0.08,0.11,0.08,80.9,26851,11857,46,86.4,62.6,34,62.8,46,32,61,42,98,1,DF,44,12,0.34
Sergio Agüero,Manchester City,30,33,21,8,2,2,4,0,0.77,0.29,0.7,20.3,18.8,5.2,0.74,0.19,0.69,84.7,9245,1686,60,87.3,74.2,34,52.7,17,14,22,8,1,0,FW,118,41,1.5
Nathan Aké,Bournemouth,23,38,4,0,0,0,3,0,0.11,0,0.11,3.5,3.5,0.7,0.09,0.02,0.09,86.4,30143,10917,31.8,89.8,80.9,5,50,60,37,70,32,237,0,DF,22,8,0.21
Marc Albrighton,Leicester City,28,27,2,2,0,0,3,0,0.11,0.11,0.11,1,1,2.8,0.05,0.16,0.05,59.1,8932,3604,17.7,76,39.4,30,48.9,37,23,30,22,19,0,"FW,MF",19,7,0.39
Toby Alderweireld,Tottenham,29,34,0,0,0,0,3,0,0,0,0,1.3,1.3,0.5,0.04,0.02,0.04,88.3,50426,14985,16.7,93.7,82,7,50,41,23,54,25,162,1,DF,17,6,0.18
Trent Alexander-Arnold,Liverpool,19,29,1,12,0,0,3,0,0.04,0.44,0.04,1.4,1.4,6.3,0.05,0.23,0.05,74.3,34938,13658,23.2,84.7,59.6,48,51.3,57,28,35,35,65,1,DF,29,9,0.33
Alisson,Liverpool,25,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82.3,30318,16760,50,98.7,70.9,0,100,0,0,0,1,0,4,GK,0,0,0
Dele Alli,Tottenham,22,25,5,3,0,0,4,0,0.25,0.15,0.25,5.1,5.1,2.5,0.25,0.13,0.25,80.3,13914,3358,37.9,85.5,69.6,28,49.1,32,26,36,18,15,0,"MF,FW",40,18,0.89
Miguel Almirón,Newcastle Utd,24,10,0,0,0,0,0,0,0,0,0,1.5,1.4,0.9,0.17,0.1,0.17,72.3,3320,863,16.7,81.1,67.9,12,43.8,17,11,16,9,5,0,"FW,MF",19,8,0.95
Marcos Alonso,Chelsea,27,31,2,4,0,0,6,0,0.07,0.13,0.07,3,3,4,0.1,0.13,0.1,82.6,29324,9874,37,89.1,58.3,31,61.1,67,38,60,38,86,1,DF,43,7,0.23
Daniel Amartey,Leicester City,23,9,0,0,0,0,2,0,0,0,0,0.3,0.3,0.2,0.04,0.03,0.04,81.8,6665,2943,40,88.6,64.6,3,33.3,16,8,14,15,18,0,DF,4,1,0.14
Luke Amos,Tottenham,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,13,3,,50,,0,,1,1,0,0,0,0,MF,0,0,0
Felipe Anderson,West Ham,25,36,9,4,0,0,3,0,0.27,0.12,0.27,5,5,6.7,0.15,0.2,0.15,73,22850,7749,41.6,82,55.3,60,54.9,76,44,67,45,10,0,"FW,MF",58,24,0.71
Florin Andone,Brighton,25,23,3,0,0,0,5,0,0.31,0,0.31,2.3,2.3,0.2,0.23,0.02,0.23,67.8,1667,216,52.6,73.2,42.1,2,40.6,11,9,9,5,11,0,FW,19,7,0.72
Michail Antonio,West Ham,28,33,6,4,0,0,3,0,0.26,0.17,0.26,7.1,7.1,3.3,0.3,0.14,0.3,66,8177,2307,28.6,75.6,42.2,20,62,31,22,52,19,29,0,"FW,MF",65,25,1.07
Stuart Armstrong,Southampton,26,29,3,2,0,0,2,0,0.19,0.13,0.19,2.2,2.2,1.3,0.14,0.08,0.14,76.4,8420,2162,23.5,83.9,67.3,28,64.3,32,14,21,12,8,0,"MF,FW",32,12,0.75
Marko Arnautović,West Ham,29,28,10,4,1,1,3,0,0.45,0.18,0.41,9.6,8.8,3.7,0.43,0.17,0.4,75.7,7602,1359,39.2,79.3,76.3,33,73.7,10,6,12,3,7,0,FW,62,30,1.36
Kepa Arrizabalaga,Chelsea,23,36,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,85.7,27156,14923,100,99,74.7,0,100,0,0,0,0,0,2,GK,0,0,0
Harry Arter,Cardiff City,28,25,0,1,0,0,10,0,0,0.05,0,1.1,1.1,0.6,0.05,0.03,0.05,77.5,9771,2810,40,85,62.4,12,77.8,55,40,35,21,17,0,MF,23,4,0.18
Christian Atsu,Newcastle Utd,26,28,1,0,0,0,2,0,0.06,0,0.06,2,2,1.3,0.12,0.08,0.12,73.8,5193,1161,37.5,82.7,50,14,52.5,27,16,22,8,8,0,"MF,FW",28,14,0.84
Pierre-Emerick Aubameyang,Arsenal,29,36,22,5,4,5,0,0,0.73,0.17,0.59,20.7,16.7,4,0.68,0.13,0.55,70.9,7324,1884,38.3,75.7,53.1,33,51.8,21,12,36,9,13,0,FW,89,34,1.12
Serge Aurier,Tottenham,25,8,0,2,0,0,1,0,0,0.32,0,0.1,0.1,0.5,0.01,0.08,0.01,73.8,4361,1788,38.9,79.3,63.5,5,53.3,22,12,14,8,16,1,"DF,MF",4,1,0.16
Charlie Austin,Southampton,29,25,2,2,0,1,1,0,0.18,0.18,0.18,3.6,2.9,0.4,0.33,0.04,0.26,61.1,2051,287,31.3,66,52.8,9,41.7,10,5,11,2,14,0,FW,33,8,0.73
Jordan Ayew,Crystal Palace,26,20,1,2,0,0,3,0,0.08,0.15,0.08,2.4,2.4,1,0.18,0.08,0.18,73.6,2823,526,29,83.9,54.1,13,66.7,42,28,24,7,3,0,FW,26,3,0.23
Floyd Ayité,Fulham,29,16,1,0,0,0,0,0,0.19,0,0.19,0.3,0.3,0.3,0.06,0.05,0.06,76.1,2483,725,38.5,81.5,64.7,8,59.1,9,6,13,7,5,0,"FW,MF",7,1,0.19
César Azpilicueta,Chelsea,28,38,1,5,0,0,4,0,0.03,0.13,0.03,1,1,2.4,0.03,0.06,0.03,85.4,40522,14256,32.6,90.5,68.8,25,61.5,98,56,78,44,92,0,DF,17,7,0.19
Ryan Babel,Fulham,31,16,5,3,0,0,3,0,0.36,0.22,0.36,4.7,4.7,1.9,0.34,0.14,0.34,79.6,6440,1687,41.2,88.2,57.1,23,80,10,7,18,5,10,0,FW,25,9,0.65
Juninho Bacuna,Huddersfield,20,21,1,0,0,0,4,0,0.06,0,0.06,0.5,0.5,1.6,0.03,0.1,0.03,73.3,11230,3789,27.3,83.7,59.9,17,51.7,41,26,32,24,14,0,"MF,DF",17,8,0.51
Leandro Bacuna,Cardiff City,26,11,0,0,0,0,2,0,0,0,0,0.1,0.1,0,0.01,0,0.01,67.9,2153,858,20,77.4,50,1,66.7,15,9,11,13,16,0,"MF,DF",5,1,0.16
Eric Bailly,Manchester Utd,24,12,0,0,0,0,0,1,0,0,0,0.2,0.2,0,0.03,0,0.03,86.1,5489,1689,16.7,94.4,74.5,0,100,14,7,14,14,32,0,DF,3,1,0.14
Leighton Baines,Everton,33,6,0,0,0,0,0,0,0,0,0,0,0,0.2,0.01,0.04,0.01,78.9,3537,1557,57.1,85.5,57.4,4,0,7,4,5,4,4,1,DF,2,1,0.24
